"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","seedling","QuadName","Grazing","paddock","Group","Treatment"
"490","Q22",2008,51,0.25,0,1,4.64987500000001,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"491","Q22",2008,43,0.25,0,1,5.92661799999999,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"492","Q22",2008,42,1.588327246253,1,1,3.790891,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"493","Q22",2009,70,0.25,0,1,17.268107,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"494","Q22",2009,63,0.25,0,1,15.621045,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"495","Q22",2009,55,2.34716621510249,0,1,28.161966,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"496","Q22",2009,76,0.25,0,1,4.9683,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"497","Q22",2009,69,0.25,0,1,18.114088,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"498","Q22",2009,62,0.25,0,1,18.813231,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"499","Q22",2009,56,0.74495139770299,1,1,23.716541,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"500","Q22",2009,68,0.25,0,1,38.099574,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"501","Q22",2009,54,1.253907834951,0,1,46.185094,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"502","Q22",2009,53,0.6141581304755,0,1,25.200155,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"503","Q22",2009,58,0.1651455,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"504","Q22",2009,71,0.25,1,1,4.179046,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"505","Q22",2009,66,0.25,0,1,9.719982,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"506","Q22",2009,75,0.25,0,1,7.30731999999999,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"507","Q22",2009,67,0.25,0,1,41.362857,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"508","Q22",2009,61,0.25000000000001,0,1,1.037241,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"509","Q22",2009,73,0.25,0,1,6.38305700000001,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"510","Q22",2009,65,0.25,0,1,31.191321,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"511","Q22",2009,59,0.25,0,1,5.944647,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"512","Q22",2009,72,0.25,0,1,3.676723,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"513","Q22",2009,60,0.25,0,1,8.433047,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"514","Q22",2009,64,0.25,0,1,21.024428,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"515","Q22",2009,57,2.050038328118,1,1,14.462632,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"516","Q22",2009,74,0.25,0,1,8.018292,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"517","Q22",2010,79,0.378024588438,0,1,2.235835,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"518","Q22",2010,78,0.6528329092695,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"519","Q22",2010,84,0.25,0,1,6.05993,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"520","Q22",2010,80,0.25,0,1,1.191588,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"521","Q22",2010,82,0.25,0,1,10.836491,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"522","Q22",2010,85,0.25,0,1,5.90118,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"523","Q22",2010,81,0.25,0,1,7.44981799999999,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"524","Q22",2010,77,2.0616367949755,0,1,9.39315400000001,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"525","Q22",2010,83,0.25,0,1,11.894827,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"526","Q22",2010,88,0.25,0,1,4.896258,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"527","Q22",2010,86,0.25,0,1,19.024539,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"528","Q22",2010,87,0.25,0,1,12.992028,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"529","Q22",2011,98,6.25408682000102,1,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"530","Q22",2011,104,0.25,0,1,27.619572,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"531","Q22",2011,89,1.3294072669815,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"532","Q22",2011,109,0.25,0,1,2.315137,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"533","Q22",2011,99,3.13496172522749,0,1,14.451146,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"534","Q22",2011,97,0.1118332999335,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"535","Q22",2011,112,0.25,0,1,2.947512,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"536","Q22",2011,95,0.92717195099,0,1,20.776098,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"537","Q22",2011,103,0.25,0,1,21.340115,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"538","Q22",2011,93,1.5369904576295,0,1,19.498505,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"539","Q22",2011,108,0.25,1,1,2.526804,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"540","Q22",2011,92,8.74684053178899,0,1,15.459192,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"541","Q22",2011,96,2.520760477967,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"542","Q22",2011,107,0.25,0,1,33.122916,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"543","Q22",2011,102,0.25,0,1,16.189549,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"544","Q22",2011,111,0.25000000000001,0,1,3.62800899999999,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"545","Q22",2011,105,0.25,0,1,27.937073,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"546","Q22",2011,91,0.6322191546935,0,1,19.579278,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"547","Q22",2011,106,0.25,0,1,28.748463,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"548","Q22",2011,100,3.80856131245749,1,1,14.700718,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"549","Q22",2011,90,3.437858865091,1,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"550","Q22",2011,110,0.25,0,1,45.082107,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"551","Q22",2011,101,1.1001616897815,0,1,36.817302,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"552","Q22",2011,94,2.11600642836501,1,1,24.976789,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"553","Q22",2012,121,0.25,0,1,24.991417,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"554","Q22",2012,119,0.25,0,1,21.650029,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"555","Q22",2012,122,0.25,0,1,25.913178,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"556","Q22",2012,114,2.50489304950451,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"557","Q22",2012,116,0.25,0,1,20.254693,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"558","Q22",2012,113,0.566831006083,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"559","Q22",2012,115,2.907379904254,0,1,27.718652,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"560","Q22",2012,120,0.25,1,1,1.11327900000001,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"561","Q22",2012,118,0.25,1,1,24.991417,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"562","Q22",2012,124,0.25,0,1,42.074081,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"563","Q22",2012,117,0.25,0,1,20.600353,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"564","Q22",2012,123,0.25,0,1,20.324996,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"565","Q22",2012,125,0.25,0,1,22.3265,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"566","Q22",2012,128,0.25,0,1,4.870631,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"567","Q22",2012,126,0.25,0,1,10.401203,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"568","Q22",2012,127,0.25,0,1,4.064089,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"569","Q22",2013,136,0.25,0,1,7.458575,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"570","Q22",2013,135,0.25,0,1,36.665965,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"571","Q22",2013,129,7.6695610508565,1,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"572","Q22",2013,134,0.25,0,1,12.2456,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"573","Q22",2013,132,0.25,0,1,5.709653,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"574","Q22",2013,131,0.25,0,1,0.417976,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"575","Q22",2013,130,0.0013229405125,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"576","Q22",2013,133,0.25,0,1,16.637693,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"577","Q22",2014,150,0.25,0,1,6.00735300000001,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"578","Q22",2014,151,0.25,0,1,5.848602,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"579","Q22",2014,143,0.25,0,1,1.131713,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"580","Q22",2014,142,0.25,0,1,34.696181,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"581","Q22",2014,149,0.25,0,1,16.886564,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"582","Q22",2014,144,0.25,0,1,19.784875,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"583","Q22",2014,145,0.25,0,1,20.618314,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"584","Q22",2014,140,0.25,0,1,39.393661,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"585","Q22",2014,137,4.2335312196395,0,1,15.88403,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"586","Q22",2014,152,0.25,0,1,5.015163,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"587","Q22",2014,148,0.25,0,1,13.632183,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"588","Q22",2014,141,0.25,0,1,33.426178,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"589","Q22",2014,138,3.4981297865405,0,1,19.770292,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"590","Q22",2014,147,0.25,0,1,0.855903999999995,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"591","Q22",2014,146,0.25,0,1,22.840819,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"592","Q22",2014,139,0.25,0,1,36.005871,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"593","Q22",2015,158,8.67488595144299,0,1,41.903719,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"594","Q22",2015,161,0.1903248127605,0,1,15.686795,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"595","Q22",2015,174,0.25,0,1,31.671685,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"596","Q22",2015,172,0.25,0,1,2.750023,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"597","Q22",2015,157,3.51983299293151,0,1,30.463828,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"598","Q22",2015,160,0.520659838458,0,1,21.041282,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"599","Q22",2015,154,8.7812045769105,0,1,17.747189,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"600","Q22",2015,153,2.3563551425085,0,1,3.618411,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"601","Q22",2015,177,0.25,0,1,38.180448,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"602","Q22",2015,159,1.10769183207499,0,1,33.996022,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"603","Q22",2015,178,0.25,0,1,27.702927,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"604","Q22",2015,176,0.25,0,1,29.44918,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"605","Q22",2015,155,2.1819468438285,0,1,0,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"606","Q22",2015,171,0.25,0,1,17.725417,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"607","Q22",2015,156,3.28192702741751,0,1,5.781436,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"608","Q22",2015,173,0.25,0,1,3.67606600000001,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"609","Q22",2015,170,0.25,0,1,13.915409,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"610","Q22",2015,175,0.25,0,1,30.560432,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"611","Q22",2015,168,0.25,0,1,25.740961,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"612","Q22",2015,179,0.25,0,1,36.954077,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"613","Q22",2015,165,0.25,0,1,6.410516,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"614","Q22",2015,162,0.3872127308605,0,1,12.214132,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"615","Q22",2015,167,0.25,0,1,28.717528,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"616","Q22",2015,166,0.25000000000001,0,1,3.53978099999999,1,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"617","Q22",2015,169,0.25,0,1,9.309004,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"618","Q22",2015,164,0.25,0,1,6.36953,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"619","Q22",2015,163,1.061423065571,0,1,9.746834,0,0,"P7 E1 Q4","UG",NA,"P7E1","Control"
"620","Q23",2007,35,0.25,0,1,33.634054,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"621","Q23",2007,33,0.25,0,1,5.410917,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"622","Q23",2007,25,4.88688442669201,0,1,17.847278,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"623","Q23",2007,32,0.25,1,1,10.076577,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"624","Q23",2007,30,13.044185726589,1,1,9.914977,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"625","Q23",2007,26,24.0964664042035,1,1,6.643672,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"626","Q23",2007,34,0.25,0,1,21.718209,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"627","Q23",2007,24,4.249600327936,1,1,9.802047,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"628","Q23",2007,29,8.609074581974,1,1,28.610291,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"629","Q23",2007,28,5.140812760434,1,1,17.487992,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"630","Q23",2007,27,3.98511668833649,1,1,10.319122,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"631","Q23",2007,31,0.25,0,1,4.796525,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"632","Q23",2008,45,0.25,0,1,9.46135700000001,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"633","Q23",2008,43,0.25,0,1,35.72997,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"634","Q23",2008,38,0.25,0,1,1.145949,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"635","Q23",2008,39,0.25,0,1,1.633074,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"636","Q23",2008,37,4.50447304764299,0,1,0,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"637","Q23",2008,44,0.25,0,1,38.72937,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"638","Q23",2008,42,0.25,0,1,15.40872,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"639","Q23",2008,47,0.25,1,1,5.692942,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"640","Q23",2008,36,4.06655579875649,1,1,19.60995,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"641","Q23",2008,41,0.25,0,1,34.224248,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"642","Q23",2008,46,0.25,0,1,8.121476,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"643","Q23",2008,40,0.25,1,1,24.593857,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"644","Q23",2008,48,0.25,0,1,4.47867600000001,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"645","Q23",2009,51,0.25,0,1,0.58947,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"646","Q23",2009,53,0.25,0,1,17.562739,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"647","Q23",2009,52,0.0689645,0,1,0,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"648","Q23",2009,50,0.84022488011351,1,1,4.53754499999999,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"649","Q23",2009,54,0.25,1,1,7.89965000000001,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"650","Q23",2009,49,2.11435320884101,1,1,8.432953,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"651","Q23",2010,56,0.25,1,1,26.455742,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"652","Q23",2010,55,0.25,1,1,21.164065,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"653","Q23",2010,57,0.25,0,1,30.847835,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"654","Q23",2011,59,5.03403246908301,1,1,9.050016,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"655","Q23",2011,61,1.0036915193965,0,1,47.069628,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"656","Q23",2011,64,0.25,0,1,27.691304,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"657","Q23",2011,69,0.25,0,1,43.32712,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"658","Q23",2011,63,0.25,0,1,17.293158,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"659","Q23",2011,71,0.25,0,1,16.616503,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"660","Q23",2011,73,0.25,0,1,0.676202,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"661","Q23",2011,66,0.25,0,1,16.683525,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"662","Q23",2011,62,0.25,0,1,7.819966,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"663","Q23",2011,58,1.50912477222849,1,1,14.195296,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"664","Q23",2011,70,0.25,0,1,39.570029,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"665","Q23",2011,65,0.25,0,1,35.073193,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"666","Q23",2011,72,0.24999999999999,0,1,7.991069,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"667","Q23",2011,68,0.25,0,1,14.646229,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"668","Q23",2011,67,0.25,0,1,1.060061,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"669","Q23",2011,60,9.16230954994501,0,1,0,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"670","Q23",2012,75,8.31669277275748,1,1,1.78494600000001,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"671","Q23",2012,77,3.53592467039103,0,1,21.199103,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"672","Q23",2012,74,1.91734737166801,0,1,9.289137,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"673","Q23",2012,78,0.25,0,1,1.352257,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"674","Q23",2012,76,3.6980121847325,0,1,0,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"675","Q23",2013,82,0.25,0,1,33.748855,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"676","Q23",2013,84,0.25,0,1,29.245869,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"677","Q23",2013,80,0.25,0,1,16.561487,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"678","Q23",2013,79,0.25,0,1,42.755289,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"679","Q23",2013,83,0.25,0,1,17.185696,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"680","Q23",2013,81,0.25,0,1,35.135275,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"681","Q23",2014,86,4.4252798723,1,1,0,1,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"682","Q23",2014,85,1.9590776230605,0,1,16.213264,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"683","Q23",2014,95,0.25,0,1,43.272949,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"684","Q23",2014,94,0.25,0,1,42.118157,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"685","Q23",2014,97,0.25,0,1,32.391937,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"686","Q23",2014,88,0.25,0,1,9.359872,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"687","Q23",2014,87,0.25,0,1,6.58174200000001,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"688","Q23",2014,96,0.25,0,1,31.961989,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"689","Q23",2014,90,0.25,0,1,9.439287,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"690","Q23",2014,105,0.25,0,1,5.770949,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"691","Q23",2014,91,0.25,0,1,27.464063,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"692","Q23",2014,89,0.25,0,1,14.301016,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"693","Q23",2014,92,0.25,0,1,18.534357,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"694","Q23",2014,103,0.25,0,1,20.223843,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"695","Q23",2014,98,0.25,0,1,26.792682,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"696","Q23",2014,99,0.25,0,1,22.162464,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"697","Q23",2014,102,0.25,0,1,10.454628,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"698","Q23",2014,101,0.25,0,1,12.637445,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"699","Q23",2014,104,0.25,0,1,5.605584,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"700","Q23",2014,100,0.25,0,1,13.232758,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"701","Q23",2014,93,0.25,0,1,47.096146,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"702","Q23",2015,131,0.25,0,1,34.384652,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"703","Q23",2015,133,0.25,0,1,34.516944,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"704","Q23",2015,132,0.25,0,1,36.038301,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"705","Q23",2015,143,0.25,0,1,41.644554,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"706","Q23",2015,142,0.25,0,1,37.569963,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"707","Q23",2015,134,0.25,0,1,42.62572,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"708","Q23",2015,130,0.25,0,1,27.535437,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"709","Q23",2015,135,0.25,0,1,11.682637,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"710","Q23",2015,141,0.25,0,1,34.744228,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"711","Q23",2015,144,0.25,0,1,7.888966,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"712","Q23",2015,112,3.266767580643,0,1,13.807675,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"713","Q23",2015,126,0.25,0,1,7.731335,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"714","Q23",2015,119,1.7515163725085,0,1,40.662937,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"715","Q23",2015,156,0.25,0,1,16.872728,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"716","Q23",2015,129,0.25,0,1,23.726332,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"717","Q23",2015,118,11.473055341605,0,1,9.992172,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"718","Q23",2015,153,0.25,0,1,7.169115,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"719","Q23",2015,120,1.9909313750075,0,1,41.213971,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"720","Q23",2015,157,0.25,0,1,19.683932,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"721","Q23",2015,127,0.25,0,1,23.262407,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"722","Q23",2015,115,3.32976974063751,0,1,7.616413,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"723","Q23",2015,111,12.9946095994315,0,1,2.736862,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"724","Q23",2015,136,0.25,0,1,7.052419,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"725","Q23",2015,114,1.451458760866,0,1,6.53733199999999,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"726","Q23",2015,137,0.25,0,1,6.721689,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"727","Q23",2015,145,0.25,0,1,9.403709,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"728","Q23",2015,155,0.25,0,1,18.162575,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"729","Q23",2015,121,1.140374036876,0,1,35.736182,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"730","Q23",2015,154,0.25,0,1,17.666479,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"731","Q23",2015,110,1.6727597037555,0,1,5.473284,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
"732","Q23",2015,146,0.25,0,1,10.567878,0,0,"P10 E1 Q1","UG",NA,"P10E1","Control"
