"V1","V2","V3","V4"
0.0296507900143631,0,0,0
0.0168361169149748,0,0,0
0.0237993389177183,0,0,0
0.0292357690928955,0,0,0
0.0243327648742685,0,0,0
0.0295418719542254,0,0,0
0.0351456196876024,0,0,0
0.0676680411118766,0,0,0
0.0766141633769458,0,0,0
0.0780323985049829,0,0,0
0.0437948408362088,0,0,0
0.0247101601628132,0,0,0
0.0319471266238204,0,0,0
0.0256792444191913,0,0,0
0.0292757548005442,0,0,0
0.0664786269392988,0,0,0
0.0909560657411501,0,0,0
0.0883338717887563,0,0,0
0.107586812654137,0,0,0
0.082862597418419,0,0,0
0.0654081053007263,0,0,0
0.0906364610165604,0,0,0
0.0760976134090062,0,0,0
0.0687635480247965,0,0,0
0.0973860751538849,0,0,0
0.0803142954496225,0,0,0
0.114843277883313,0,0,0
0.111916588436176,0,0,0
0.137787167811603,0,0,0
0.118649544062754,0,0,0
0.0613954712575494,0,0,0
0.076184163528039,0,0,0
0.038652006172581,0,0,0
0.0293098870129865,0,0,0
0.0425662110891807,0,0,0
0.0596382018470002,0,0,0
0.0612478727748948,0,0,0
0.0377298202265894,0,0,0
0.0542960323569012,0,0,0
0.062201312200239,0,0,0
0.0734785446795025,0,0,0
0.0435241990642989,0,0,0
0.0506568504107461,0,0,0
0.0403236968196224,0,0,0
0.0559992674217723,0,0,0
0.0619943408639496,0,0,0
0.073028926728653,0,0,0
0.04521926473464,0,0,0
0.0586276117708092,0,0,0
0.0540820149607502,0,0,0
0.0640156320587867,0,0,0
0.0587629400369093,0,0,0
0.0675664892481619,0,0,0
0.062728064804684,0,0,0
0.0585179516008349,0,0,0
0.0556298082250661,0,0,0
0.0356678130069312,0,0,0
0.0466184931763684,0,0,0
0.0728277209017642,0,0,0
0.071956916596363,0,0,0
0.0569992447318246,0,0,0
0.0496797274720782,0,0,0
0.0659603254651945,0,0,0
0.0767814908130827,0,0,0
0.0981332098612288,0,0,0
0.102808130867318,0,0,0
0.108333851905531,0,0,0
0.0599451511380994,0,0,0
0.0688358216064316,0,0,0
0.0749727096851807,0,0,0
0.054681502762868,0,0,0
0.0356026244897143,0,0,0
0.038014321891927,0,0,0
0.0295906303009138,0,0,0
0.0466227891310251,0,0,0
0.052312620527204,0,0,0
0.0274368664711699,0,0,0
0.0753168801732051,0,0,0
0.0869548688768404,0,0,0
0.0925979362390588,0,0,0
0.0954070391034859,0,0,0
0.0757675990837688,0,0,0
0.0571679441264617,0,0,0
0.0677952728360089,0,0,0
0.0502093658401824,0,0,0
0.0667731747432526,0,0,0
0.0564503391691437,0,0,0
0.0516876995912319,0,0,0
0.0472371173380353,0,0,0
0.0268807134937615,0,0,0
0.0319485766769994,0,0,0
0.0387586696396408,0,0,0
0.0332928369968559,0,0,0
0.0225946750679498,0,0,0
0.0266856774659036,0,0,0
0.0218434330319912,0,0,0
0.0286154662917987,0,0,0
0.0659903386454324,0,0,0
0.0671683632319967,0,0,0
0.0682556674301481,0,0,0
0.0689407730955677,0,0,0
0.0658178849748586,0,0,0
0.0580801678880904,0,0,0
0.0716883345846307,0,0,0
0.062834700916667,0,0,0
0.0837653481557612,0,0,0
0.042958721913489,0,0,0
0.0383349993270661,0,0,0
0.0549961337191151,0,0,0
0.0700713761727317,0,0,0
0.0970590333217146,0,0,0
0.0859572198739438,0,0,0
0.075492094273118,0,0,0
0.129523442510921,0,0,0
0.106110623781195,0,0,0
0.0898539636881986,0,0,0
0.117977909945562,0,0,0
0.142406901776943,0,0,0
0.108080534910548,0,0,0
0.150565192423891,0,0,0
0.164019917267734,0,0,0
0.0706188369245259,0,0,0
0.0882435868573694,0,0,0
0.100731945134339,0,0,0
0.110022170280467,0,0,0
0.0776672738254472,0,0,0
0.0462944185916754,0,0,0
0.0381639595036248,0,0,0
0.0342851389782986,0,0,0
0.0198823784753914,0,0,0
0.0274908835879881,0,0,0
0.0558838679580885,0,0,0
0.0679410664826832,0,0,0
0.0710045474288177,0,0,0
0.0927884365976339,0,0,0
0.104205742404765,0,0,0
0.125364806699644,0,0,0
0.135242955445304,0,0,0
0.0697228535309515,0,0,0
0.118241309964777,0,0,0
0.0926880225006678,0,0,0
0.0485356120596379,0,0,0
0.0394634481265139,0,0,0
0.0458852102518579,0,0,0
0.0550680364203637,0,0,0
0.0807110932610249,0,0,0
0.0715058665551174,0,0,0
0.112188437177908,0,0,0
0.0536253269122397,0,0,0
0.0550183553269564,0,0,0
0.0707861899403318,0,0,0
0.0905090207812223,0,0,0
0.0760740295790506,0,0,0
0.161950019312814,0,0,0
0.128802007636152,0,0,0
0.18774561218141,0,0,0
0.164601175389537,0,0,0
0.199417332095316,0,0,0
0.167625822658809,0,0,0
0.183265562458747,0,0,0
0.0851916227784544,0,0,0
0.0654429541011712,0,0,0
0.0794341377994381,0,0,0
0.0696296286655661,0,0,0
0.0898552736059855,0,0,0
0.0937477151936479,0,0,0
0.103994401566095,0,0,0
0.0780203129192512,0,0,0
0.0835261665197599,0,0,0
0.0661882843885033,0,0,0
0.0691963681665064,0,0,0
0.0428377480505486,0,0,0
0.0350274867545955,0,0,0
0.0311749680762999,0,0,0
0.0325376832549534,0,0,0
0.0513265673732586,0,0,0
0.0294918367609669,0,0,0
0.0319903430933528,0,0,0
0.0498218672854277,0,0,0
0.0447606374970358,0,0,0
0.0611881888227129,0,0,0
0.0791384858515867,0,0,0
0.0717132725025074,0,0,0
0.0878837558279575,0,0,0
0.0764897772171757,0,0,0
0.0631040431785027,0,0,0
0.100517406875984,0,0,0
0.0623474996578203,0,0,0
0.0515598535862758,0,0,0
0.0631173596283442,0,0,0
0.0629741965345167,0,0,0
0.0555574372412286,0,0,0
0.0703006900747379,0,0,0
0.062999656019483,0,0,0
0.0825304952214981,0,0,0
0.0831400986839938,0,0,0
0.0587886417885401,0,0,0
0.0378603072785314,0,0,0
0.0407068169091216,0,0,0
0.0595778626582055,0,0,0
0.0761199946002268,0,0,0
0.11309548941425,0,0,0
0.120064399653058,0,0,0
0.0934955631195725,0,0,0
0.0740801033895796,0,0,0
0.0680098296544142,0,0,0
0.0908908459814583,0,0,0
0.114218415799286,0,0,0
0.128449610240722,0,0,0
0.258784880949145,0,0,0
0.228391160236576,0,0,0
0.193896817183244,0,0,0
0.199204581760291,0,0,0
0.201200101633603,0,0,0
0.170855431799983,0,0,0
0.172285299181275,0,0,0
0.148464865942353,0,0,0
0.162057153833605,0,0,0
0.106719760650783,0,0,0
0.10393157709836,0,0,0
0.0777744855065662,0,0,0
0.0582588225499719,0,0,0
0.0731488357101662,0,0,0
0.0703779258379697,0,0,0
0.0770043823422746,0,0,0
0.0570579456797023,0,0,0
0.0697671684452584,0,0,0
0.0971411274338983,0,0,0
0.0886614032570957,0,0,0
0.0717525678004169,0,0,0
0.0784188258595369,0,0,0
0.0919307565871589,0,0,0
0.108715764859289,0,0,0
0.120162992822178,0,0,0
0.0877917403427477,0,0,0
0.0864072673123846,0,0,0
0.0729806115664247,0,0,0
0.0798167327070382,0,0,0
0.0793473186405355,0,0,0
0.0877164203656351,0,0,0
0.0799720462122075,0,0,0
0.0856696785654567,0,0,0
0.0634371165077981,0,0,0
0.0457755265210767,0,0,0
0.0648168234026615,0,0,0
0.0676802106748492,0,0,0
0.058081200247361,0,0,0
0.0536263483503297,0,0,0
0.0691662039535868,0,0,0
0.0608673935254382,0,0,0
0.152007856724415,0,0,0
0.150516942420358,0,0,0
0.172747377075625,0,0,0
0.167234750550954,0,0,0
0.0853247646385809,0,0,0
0.0726029851248503,0,0,0
0.0861456007132436,0,0,0
0.0461658511244294,0,0,0
0.0645240669489233,0,0,0
0.0502630682645755,0,0,0
0.0446851012174427,0,0,0
0.04367530906974,0,0,0
0.0380096842145073,0,0,0
0.0535472818976815,0,0,0
0.0612606159225318,0,0,0
0.0806090655087816,0,0,0
0.0614673570679394,0,0,0
0.0653718833083484,0,0,0
0.0866321013012357,0,0,0
0.0969595507225195,0,0,0
0.0973418804814098,0,0,0
0.163900188062224,0,0,0
0.139388853623205,0,0,0
0.135760365384334,0,0,0
0.143347685028871,0,0,0
0.0900919378389545,0,0,0
0.107207297778138,0,0,0
0.063047794397598,0,0,0
0.0558583380267209,0,0,0
0.0722368618662824,0,0,0
0.0884484437838084,0,0,0
0.15540249355335,0,0,0
0.0688440326850171,0,0,0
0.0472443854512703,0,0,0
0.0630824923547175,0,0,0
0.0595054022388561,0,0,0
0.0641707198398729,0,0,0
0.0705508043633174,0,0,0
0.0913223327661916,0,0,0
0.0757646052255202,0,0,0
0.0768855134034017,0,0,0
0.0603169051973981,0,0,0
0.0332058866818589,0,0,0
0.0434122052639877,0,0,0
0.0245496718062621,0,0,0
0.0282868833531069,0,0,0
0.0200760124489037,0,0,0
0.0245966398683226,0,0,0
0.0415024845254556,0,0,0
0.0387183727396418,0,0,0
0.0496686673954372,0,0,0
0.0557160710786385,0,0,0
0.0370797647139464,0,0,0
0.0349678880548546,0,0,0
0.0343652948568614,0,0,0
0.0291803643478181,0,0,0
0.0422827387868914,0,0,0
0.0495247601072025,0,0,0
0.0525620007318132,0,0,0
0.063380340057837,0,0,0
0.073402580344469,0,0,0
0.0616865069611242,0,0,0
0.0530129357973111,0,0,0
0.068250732514152,0,0,0
0.0621319681037749,0,0,0
0.0766715369380432,0,0,0
0.0944012855703149,0,0,0
0.0868939109709229,0,0,0
0.0599577442294204,0,0,0
0.0388834743964512,0,0,0
0.0597538771841582,0,0,0
0.0511050663203808,0,0,0
0.0649399254592072,0,0,0
0.0691557114433526,0,0,0
0.0541298763318586,0,0,0
0.0442282303948099,0,0,0
0.0445512268684143,0,0,0
0.0449575893829453,0,0,0
0.0683300961761538,0,0,0
0.0425681280204727,0,0,0
0.0502678566349538,0,0,0
0.0602820580742644,0,0,0
0.0554812063961688,0,0,0
0.0377275366352476,0,0,0
0.0331367843548772,0,0,0
0.0551490137511526,0,0,0
0.0656791867612811,0,0,0
0.0548435142204259,0,0,0
0.0467919027839655,0,0,0
0.0575185608100966,0,0,0
0.0439232140056346,0,0,0
0.0389632365123564,0,0,0
0.0501654836514686,0,0,0
0.039741855741688,0,0,0
0.0541925233787846,0,0,0
0.0610663876260805,0,0,0
0.07844262246044,0,0,0
0.0469520894713461,0,0,0
0.0441864421469217,0,0,0
0.0646809202770297,0,0,0
0.0755069485795268,0,0,0
0.0722095126813325,0,0,0
0.0747565314909283,0,0,0
0.0443715910173674,0,0,0
0.0431493532551481,0,0,0
0.0583884746457732,0,0,0
0.0324526160712256,0,0,0
0.0426717480009408,0,0,0
0.0271402494935732,0,0,0
0.0672480828414561,0,0,0
0.0752690339905855,0,0,0
0.0813894128794372,0,0,0
0.0890809659283743,0,0,0
0.101226266811323,0,0,0
0.0558588560472709,0,0,0
0.0716775146820231,0,0,0
0.0897270063526576,0,0,0
0.0891338101367437,0,0,0
0.142458973239628,0,0,0
0.059399336120863,0,0,0
0.0671602902553177,0,0,0
0.0775417316926268,0,0,0
0.0774932864417415,0,0,0
0.0857796273752988,0,0,0
0.083405057180642,0,0,0
0.0668369802374511,0,0,0
0.0374597124751799,0,0,0
0.0288999833163068,0,0,0
0.0401461201219509,0,0,0
0.0425280133327326,0,0,0
0.0238450358871426,0,0,0
0.0273758824214434,0,0,0
0.0285528711880952,0,0,0
0.0270539768620998,0,0,0
0.0315108321341716,0,0,0
0.0459089701695198,0,0,0
0.048407448271921,0,0,0
0.0760389319838613,0,0,0
0.087670613362027,0,0,0
0.0775519311828445,0,0,0
0.0919748948101585,0,0,0
0.128505815747093,0,0,0
0.141099715414762,0,0,0
0.125661402716572,0,0,0
0.0607927708770447,0,0,0
0.0652569198986547,0,0,0
0.0623729186214878,0,0,0
0.0719286963594114,0,0,0
0.0795129201294337,0,0,0
0.0480723513633961,0,0,0
0.0543237478181277,0,0,0
0.0598424431036422,0,0,0
0.0436816135861922,0,0,0
0.068016254726491,0,0,0
0.0821058061911007,0,0,0
0.0632643543535256,0,0,0
0.0537266214328681,0,0,0
0.0339760387187992,0,0,0
0.052412489600984,0,0,0
0.0429502240805137,0,0,0
0.0480983497054812,0,0,0
0.0275074454417693,0,0,0
0.0389414559897706,0,0,0
0.0447041580946972,0,0,0
0.0607919376313111,0,0,0
0.0526686707636483,0,0,0
0.0535621925813069,0,0,0
0.0566897099975767,0,0,0
0.076054380348402,0,0,0
0.0996684427721033,0,0,0
0.0996010730902263,0,0,0
0.0992712151434741,0,0,0
0.111898252981491,0,0,0
0.0502844023938625,0,0,0
0.0406060174389277,0,0,0
0.0358549224704687,0,0,0
0.0403906979973255,0,0,0
0.0445887758962774,0,0,0
0.0477585559686039,0,0,0
0.0314016659288292,0,0,0
0.0403399417034925,0,0,0
0.055682454812163,0,0,0
0.0696702506477822,0,0,0
0.0793888059732629,0,0,0
0.0467975262704673,0,0,0
0.0995736618277677,0,0,0
0.105091851321356,0,0,0
0.0968795318197565,0,0,0
0.107373086075838,0,0,0
0.0748760228115738,0,0,0
0.0679018732939578,0,0,0
0.0468316126476598,0,0,0
0.0534166602586299,0,0,0
0.0335326482235689,0,0,0
0.0314203690689096,0,0,0
0.040276375904333,0,0,0
0.0448663001204122,0,0,0
0.0300861304422247,0,0,0
0.0177364125536733,0,0,0
0.0255899856767404,0,0,0
0.0257810870361918,0,0,0
0.0305339104150959,0,0,0
0.030566075048814,0,0,0
0.0333669089182315,0,0,0
0.0426571872331101,0,0,0
0.0414870875682665,0,0,0
0.0275320670291794,0,0,0
0.0371386076283785,0,0,0
0.0222462466569312,0,0,0
0.0221308996042285,0,0,0
0.0294971189170013,0,0,0
0.0190391490670682,0,0,0
0.0230294891014734,0,0,0
0.0196517136116543,0,0,0
0.0169946479051329,0,0,0
0.0207825778941382,0,0,0
0.0274405348909974,0,0,0
0.0167262891224659,0,0,0
0.0223712284990582,0,0,0
0.0225696481222595,0,0,0
0.0432691347258843,0,0,0
0.0252894588661158,0,0,0
0.0382333235904613,0,0,0
0.0476230972723747,0,0,0
0.0398308987389036,0,0,0
0.0526052836462244,0,0,0
0.0569589632328957,0,0,0
0.110774214142258,0,0,0
0.0682908888476859,0,0,0
0.0528645524872549,0,0,0
0.0697450567402579,0,0,0
0.0496909169268042,0,0,0
0.0499571827862984,0,0,0
0.0587605908141514,0,0,0
0.0431032681493175,0,0,0
0.0440505887157477,0,0,0
0.0517312131361652,0,0,0
0.0699454132613024,0,0,0
0.0918301780806962,0,0,0
0.0705274903886807,0,0,0
0.097289449338739,0,0,0
0.0835483737752546,0,0,0
0.0743307995550063,0,0,0
0.0641101620977006,0,0,0
0.0853439767975164,0,0,0
0.0629446443585352,0,0,0
0.0843788749019543,0,0,0
0.0997912552305191,0,0,0
0.094471607289051,0,0,0
0.110001482754431,0,0,0
0.0584552534287601,0,0,0
0.0997575131458545,0,0,0
0.11723625524454,0,0,0
0.118747882754994,0,0,0
0.072008493416237,0,0,0
0.0550289879094332,0,0,0
0.043271368187929,0,0,0
0.0461131411815529,0,0,0
0.0552987729288016,0,0,0
0.0653912094946006,0,0,0
0.0522870078020082,0,0,0
0.0653602318993539,0,0,0
0.0660950961629872,0,0,0
0.0394741677493191,0,0,0
0.0530786905238808,0,0,0
0.0481717621274694,0,0,0
0.0379754575174545,0,0,0
0.037300435466821,0,0,0
0.0358268954166007,0,0,0
0.039561463943957,0,0,0
0.0465377980732899,0,0,0
0.0528449906702098,0,0,0
0.059714088638594,0,0,0
0.0465811318184209,0,0,0
0.0626900410836552,0,0,0
0.0664123708009803,0,0,0
0.0393110090545041,0,0,0
0.0341183282729064,0,0,0
0.0304897952047691,0,0,0
0.037648144839342,0,0,0
0.0358227676159259,0,0,0
0.0514459648238655,0,0,0
0.0650610146602217,0,0,0
0.0549772481693347,0,0,0
0.0883874469785438,0,0,0
0.102824515423364,0,0,0
0.105191312118171,0,0,0
0.141394147456976,0,0,0
0.0814452068252228,0,0,0
0.109048544372123,0,0,0
0.189714703294777,0,0,0
0.165300842781368,0,0,0
0.112681222132414,0,0,0
0.147815109814603,0,0,0
0.0708366253347783,0,0,0
0.0853793440430969,0,0,0
0.0854184909746924,0,0,0
0.0413998022018493,0,0,0
0.0665677113280654,0,0,0
0.0747674442420676,0,0,0
0.0547489566579049,0,0,0
0.0640286484820796,0,0,0
0.0548559573478655,0,0,0
0.046624316743325,0,0,0
0.0441501682673003,0,0,0
0.051698611945127,0,0,0
0.0806639935620852,0,0,0
0.0597293977654647,0,0,0
0.0742349269110891,0,0,0
0.0752385675173098,0,0,0
0.063125461354846,0,0,0
0.0466411636552168,0,0,0
0.0300225941022538,0,0,0
0.0325245802197296,0,0,0
0.0875895010909052,0,0,0
0.0741933427471026,0,0,0
0.0593441533825933,0,0,0
0.0870569273794562,0,0,0
0.0907784896889325,0,0,0
0.059230380726408,0,0,0
0.0320844705291994,0,0,0
0.0451120675203992,0,0,0
0.0260655609937423,0,0,0
0.0295325076798592,0,0,0
0.0338106038714319,0,0,0
0.0248930646826792,0,0,0
0.0204219216525041,0,0,0
0.0205990840000902,0,0,0
0.0244038849434742,0,0,0
0.072783376193902,0,0,0
0.0787625962839011,0,0,0
0.0500339444165086,0,0,0
0.0550837445558968,0,0,0
0.0342792554747196,0,0,0
0.0293170612454091,0,0,0
0.0207850663718191,0,0,0
0.0246507563058395,0,0,0
0.0223826502107153,0,0,0
0.0349883119907088,0,0,0
0.0392693990746482,0,0,0
0.0461883848766361,0,0,0
0.0563174640434901,0,0,0
0.137932922190108,0,0,0
0.179427231117247,0,0,0
0.107248562162952,0,0,0
0.059749231518996,0,0,0
0.0510892086278552,0,0,0
0.047344526245114,0,0,0
0.0596129837852029,0,0,0
0.0746362632712104,0,0,0
0.0894049943732175,0,0,0
0.121719943162833,0,0,0
0.0672647512501956,0,0,0
0.0845573752538381,0,0,0
0.0481216596491681,0,0,0
0.0780737656116138,0,0,0
0.0675234204498482,0,0,0
0.0572002217515234,0,0,0
0.0697971847376511,0,0,0
0.079547230079014,0,0,0
0.0792434613556173,0,0,0
0.0429561655253574,0,0,0
0.025184756220594,0,0,0
0.0327165212027137,0,0,0
0.0351086601881185,0,0,0
0.0419280820345227,0,0,0
0.0381176228737195,0,0,0
0.034943393895151,0,0,0
0.0329812549035413,0,0,0
0.0218413465240184,0,0,0
0.0284836943676088,0,0,0
0.0406643385882985,0,0,0
0.0466501642945961,0,0,0
0.0274142993799933,0,0,0
0.0306366871552957,0,0,0
0.022664997863466,0,0,0
0.0274685634072965,0,0,0
0.0253666265781944,0,0,0
0.0218694072493519,0,0,0
0.0277594178252899,0,0,0
0.0236036771856354,0,0,0
0.0272254984404388,0,0,0
0.0233416384947423,0,0,0
0.0207162883507532,0,0,0
0.0268471666104985,0,0,0
0.0298313478265412,0,0,0
0.0401520447282875,0,0,0
0.114958924844802,0,0,0
0.165368133532685,0,0,0
0.255271687939059,0,0,0
0.212343655981605,0,0,0
0.245930158085346,0,0,0
0.180836939202226,0,0,0
0.0701254043700892,0,0,0
0.0366629276142773,0,0,0
0.0395434497097765,0,0,0
0.0715841617322899,0,0,0
0.0697481278947724,0,0,0
0.07123899308278,0,0,0
0.0491315329930238,0,0,0
0.0575776436458375,0,0,0
0.044486955156049,0,0,0
0.0327479795899716,0,0,0
0.0292445829855256,0,0,0
0.0348755960516903,0,0,0
0.0339264697111648,0,0,0
0.045659274481165,0,0,0
0.0611321657450536,0,0,0
0.079732344218686,0,0,0
0.104168042835451,0,0,0
0.127813089173538,0,0,0
0.141322488696309,0,0,0
0.161998759566928,0,0,0
0.0742271462734468,0,0,0
0.119557875420221,0,0,0
0.130355561089787,0,0,0
0.0805843549258203,0,0,0
0.0541172572046872,0,0,0
0.0563142790064714,0,0,0
0.0717140096637171,0,0,0
0.078861627010745,0,0,0
0.0735036282523536,0,0,0
0.0960360023533636,0,0,0
0.0985645373770969,0,0,0
0.125987982177609,0,0,0
0.161714106568025,0,0,0
0.194935669337476,0,0,0
0.154473760527136,0,0,0
0.116843350988875,0,0,0
0.0515852285664358,0,0,0
0.038810964318592,0,0,0
0.0240786741401488,0,0,0
0.0299038007374369,0,0,0
0.0267722519244819,0,0,0
0.0370432743880429,0,0,0
0.0486073217146051,0,0,0
0.0349597813525018,0,0,0
0.0343816630947415,0,0,0
0.020595284214897,0,0,0
0.0323830465886986,0,0,0
0.0365077596774682,0,0,0
0.047373597168273,0,0,0
0.0317774556259999,0,0,0
0.0337656666767773,0,0,0
0.0338799364321336,0,0,0
0.0394946980255554,0,0,0
0.0364763446464002,0,0,0
0.053151434860883,0,0,0
0.0581147154718297,0,0,0
0.0669141440577936,0,0,0
0.0561024645724367,0,0,0
0.0508395502300373,0,0,0
0.0682471657761727,0,0,0
0.105509336800005,0,0,0
0.146464525452873,0,0,0
0.136164213460131,0,0,0
0.113687018761286,0,0,0
0.0882166491733063,0,0,0
0.131403820808351,0,0,0
0.102961515506503,0,0,0
0.0520491207391379,0,0,0
0.141988268391666,0,0,0
0.196239711229215,0,0,0
0.129684553270038,0,0,0
0.162110805664394,0,0,0
0.148776891749238,0,0,0
0.105804382955498,0,0,0
0.0531528612782479,0,0,0
0.0699506761484029,0,0,0
0.0376855025277475,0,0,0
0.0423562287762184,0,0,0
0.0490652667677095,0,0,0
0.0742212479493088,0,0,0
0.0815284236540604,0,0,0
0.0603918908879807,0,0,0
0.0455282689409669,0,0,0
0.0442673493098128,0,0,0
0.0611667844707263,0,0,0
0.060740638656094,0,0,0
0.0769685096892014,0,0,0
0.0679133919068252,0,0,0
0.0582386265828398,0,0,0
0.0623941104706687,0,0,0
0.0606374418793591,0,0,0
0.0703536636548658,0,0,0
0.0937717468287041,0,0,0
0.157669880634738,0,0,0
0.0880629420570859,0,0,0
0.124986126346961,0,0,0
0.106401444512462,0,0,0
0.0922217787718968,0,0,0
0.103699440709831,0,0,0
0.0951945959479643,0,0,0
0.113907140382413,0,0,0
0.087951187942868,0,0,0
0.0787054914898962,0,0,0
0.0774995340784059,0,0,0
0.069515132072151,0,0,0
0.0501784155566295,0,0,0
0.0592908822870125,0,0,0
0.0457799954616562,0,0,0
0.0982825237613653,0,0,0
0.0794290958077593,0,0,0
0.0668205570541528,0,0,0
0.055238275458718,0,0,0
0.0589561343796371,0,0,0
0.075957492527134,0,0,0
0.076400705164606,0,0,0
0.107414460275052,0,0,0
0.0878410404702033,0,0,0
0.149456618922422,0,0,0
0.203959527623531,0,0,0
0.0903655552138899,0,0,0
0.0986525744439631,0,0,0
0.049139769800205,0,0,0
0.100057791552156,0,0,0
0.0782047100076604,0,0,0
0.0546139322981162,0,0,0
0.0701398392614546,0,0,0
0.0757926818335098,0,0,0
0.06169714569442,0,0,0
0.082153162304828,0,0,0
0.0706925338326482,0,0,0
0.0882149469511164,0,0,0
