"quad","year","obs.ARTR","obs.HECO","obs.POSE","obs.PSSP","pred.ARTR","pred.HECO","pred.POSE","pred.PSSP","pred.trt.ARTR","pred.trt.HECO","pred.trt.POSE","pred.trt.PSSP","Group","Treatment","GroupCode"
"Q19",2016,21.9962885189458,3.2139803420734,1.6826398726694,1.6486958709885,22.7965576330307,3.0493667720486,1.48596290126479,1.21150427272441,22.7965576330307,3.0493667720486,1.48596290126479,1.21150427272441,"P7E1","Control",6
"Q2",2011,44.8649206033973,0,2.20840650529093,0.413006980445855,NA,NA,NA,NA,NA,NA,NA,NA,"E1","Control",1
"Q2",2012,45.3606029189328,0,4.27918885767035,0.533370688924745,42.7454639445062,0,3.42200656507997,0.531147731641231,42.7454639445062,0,3.42200656507997,0.531147731641231,"E1","Control",1
"Q2",2013,36.0664993779588,0,4.62517697305111,1.41944044733386,46.1362310400952,0,5.62376710269752,0.837516302377382,46.1362310400952,0,5.62376710269752,0.837516302377382,"E1","Control",1
"Q2",2014,35.3406744598887,0,2.60597263245204,1.53761985425987,36.9478744234735,0,3.22344301134675,1.57987279934056,36.9478744234735,0,3.22344301134675,1.57987279934056,"E1","Control",1
"Q2",2015,42.6610619343245,0,1.12555730342295,0.31320871977329,36.0101491538759,0,0.923080957881228,1.01564013542294,36.0101491538759,0,0.923080957881228,1.01564013542294,"E1","Control",1
"Q2",2016,48.4979321990147,0,0.7055273557813,0.5015817360716,60.2992936032227,0,0.908428471693257,0.392339916515416,60.2992936032227,0,0.908428471693257,0.392339916515416,"E1","Control",1
"Q20",2011,20.4954093749819,1.47434813381886,1.78573293678212,0.781830760899475,NA,NA,NA,NA,NA,NA,NA,NA,"P7E1","Control",6
"Q20",2012,22.6925925996165,1.21464517048142,2.64371681762893,0.73564715793218,22.1818952632696,1.72240340564104,3.67115768446256,0.927894171705335,22.1818952632696,1.72240340564104,3.67115768446256,0.927894171705335,"P7E1","Control",6
"Q20",2013,22.8549042823288,1.57155504568843,3.80812695719937,1.10197795790848,28.2230044212193,1.52306569120219,4.33622310292539,1.22087265880101,28.2230044212193,1.52306569120219,4.33622310292539,1.22087265880101,"P7E1","Control",6
"Q20",2014,25.2582540791018,0.990377349970864,4.41994047232071,0.95880445814615,28.0273076279586,2.38608737762228,3.34490953893345,1.30595093240173,28.0273076279586,2.38608737762228,3.34490953893345,1.30595093240173,"P7E1","Control",6
"Q20",2015,25.8459245696226,0.45523464089424,1.51943014503444,0.28834378936096,27.7976839797754,0.787115915941315,2.18191528739704,0.76839059463423,27.7976839797754,0.787115915941315,2.18191528739704,0.76839059463423,"P7E1","Control",6
"Q20",2016,32.0892436428401,1.1113917051826,2.2726570337068,0.4386601386227,41.4896546510698,0.915039812887627,1.56921854833677,0.444819387879458,41.4896546510698,0.915039812887627,1.56921854833677,0.444819387879458,"P7E1","Control",6
"Q21",2011,0,0.0615882674069601,1.02948594959998,0.0125,NA,NA,NA,NA,NA,NA,NA,NA,"P7E1","Control",6
"Q21",2012,0,0.225926671589525,1.79970638322704,0.0381246383271149,0,0.148888505270298,1.89898570844697,0.010069539767901,0,0.148888505270298,1.89898570844697,0.010069539767901,"P7E1","Control",6
"Q21",2013,0.00249999999999986,0.15967249174053,2.07540697809441,0.0641162353162001,0,0.287412738199489,2.75506417916014,0.0726691718098291,0,0.287412738199489,2.75506417916014,0.0726691718098291,"P7E1","Control",6
"Q21",2014,0,0.196380190153345,1.14997166798387,0,0.0054615428983263,0.268702137100597,1.67596601748498,0.0971229530706073,0.0054615428983263,0.268702137100597,1.67596601748498,0.0971229530706073,"P7E1","Control",6
"Q21",2015,0.490939867034461,0.55496034362998,0.849552428670445,0,0,0.165654158625977,0.700823882331531,0,0,0.165654158625977,0.700823882331531,0,"P7E1","Control",6
"Q21",2016,2.0741573905885,0.3467864328879,0.6230203169512,0,0.724367059293438,0.736297995369987,0.631153929202465,0,0.724367059293438,0.736297995369987,0.631153929202465,0,"P7E1","Control",6
"Q22",2011,0,2.60129107078943,3.04816250956604,2.85037551410925,NA,NA,NA,NA,NA,NA,NA,NA,"P7E1","Control",6
"Q22",2012,0,2.6770946701031,3.60324781974155,1.94048468133137,0,2.63374624534418,5.07889043963777,3.0954388562138,0,2.63374624534418,5.07889043963777,3.0954388562138,"P7E1","Control",6
"Q22",2013,0,2.62196313626916,3.94077559412774,2.52875926334998,0,3.22133017519459,5.37575543406903,3.12229543181755,0,3.22133017519459,5.37575543406903,3.12229543181755,"P7E1","Control",6
"Q22",2014,0,5.5590581307339,3.69837954409053,3.93699931506477,0,3.67081790806294,3.19545493318316,3.04179434215024,0,3.67081790806294,3.19545493318316,3.04179434215024,"P7E1","Control",6
"Q22",2015,0,1.83270994194369,0.923235006675135,1.05361410234126,0,3.00978940600006,1.73077708647865,2.68222489066487,0,3.00978940600006,1.73077708647865,2.68222489066487,"P7E1","Control",6
"Q22",2016,0.0075,3.0429486422202,1.0120122671418,2.1705588060143,0,2.37402752799818,1.04775342105326,1.23507866069212,0,2.37402752799818,1.04775342105326,1.23507866069212,"P7E1","Control",6
"Q23",2011,0.65426453248835,2.85063737914029,6.53304399374298,1.84266132717715,NA,NA,NA,NA,NA,NA,NA,NA,"P10E1","Control",3
"Q23",2012,1.08168152524853,2.46002315981693,10.9682766773499,2.3489525814685,0.956004372299764,2.82297554494162,9.13771657912437,1.648165223194,0.956004372299764,2.82297554494162,9.13771657912437,1.648165223194,"P10E1","Control",3
"Q23",2013,0.634918383022435,2.13888841373658,10.1151264612604,1.49471202045523,1.45761257201609,3.17402469505894,12.3470287968035,2.6919154696015,1.45761257201609,3.17402469505894,12.3470287968035,2.6919154696015,"P10E1","Control",3
"Q23",2014,1.0220288958885,4.61368417819854,5.36704388908997,3.29830990570101,1.13914431406334,3.4084582115307,6.25846159791176,1.54830421815298,1.13914431406334,3.4084582115307,6.25846159791176,1.54830421815298,"P10E1","Control",3
"Q23",2015,0,2.97844441435743,0.175298199065805,0.855579132244835,1.90727224752128,2.68082121717415,1.66512443978561,1.70602579879814,1.90727224752128,2.68082121717415,1.66512443978561,1.70602579879814,"P10E1","Control",3
"Q23",2016,0.005,2.3257834124325,0.173865383001,0.5109726564766,0,3.23266239184503,0.285885287204363,0.796120602847088,0,3.23266239184503,0.285885287204363,0.796120602847088,"P10E1","Control",3
"Q24",2011,13.660704878039,0.261793130679045,1.0737630086281,0.58417445390927,NA,NA,NA,NA,NA,NA,NA,NA,"P10E1","Control",3
"Q24",2012,12.4931322689537,0.25818129575274,1.42174160895271,0.38259583474456,13.9047936333916,0.336918547545064,1.64571971488774,0.745719009244743,13.9047936333916,0.336918547545064,1.64571971488774,0.745719009244743,"P10E1","Control",3
"Q24",2013,11.2118941479884,0.359651097565835,2.19653900987903,0.83410974185734,14.6544421161654,0.34379365975382,2.03895247221611,0.76331890982483,14.6544421161654,0.34379365975382,2.03895247221611,0.76331890982483,"P10E1","Control",3
"Q24",2014,15.6852952373333,0.83553052720485,3.36930703244006,1.34903718349137,14.0261105159546,0.54477301001869,1.61299280171591,1.1154812413094,14.0261105159546,0.54477301001869,1.61299280171591,1.1154812413094,"P10E1","Control",3
"Q24",2015,9.54075761414188,0.18985076105784,1.69737258953161,0.534451307637185,16.7189247004875,0.58065821742203,0.789011110271153,1.05165294272011,16.7189247004875,0.58065821742203,0.789011110271153,1.05165294272011,"P10E1","Control",3
"Q24",2016,16.2857191915043,0.7887181419042,0.5144193146947,0.4693105525488,12.6694484109048,0.338103555982663,1.18764321983498,0.661909748556869,12.6694484109048,0.338103555982663,1.18764321983498,0.661909748556869,"P10E1","Control",3
"Q25",2011,8.28240482989501,0,0,0.169670711588785,NA,NA,NA,NA,NA,NA,NA,NA,"P10E1","Control",3
"Q25",2012,18.1515995001082,0,0,0.21013131767731,8.9065473924837,0,0,0.22482643055237,8.9065473924837,0,0,0.22482643055237,"P10E1","Control",3
"Q25",2013,20.9048482134242,0,0,0.626137021844209,19.8056985505897,0,0,0.399541960735014,19.8056985505897,0,0,0.399541960735014,"P10E1","Control",3
"Q25",2014,14.7156062253597,0,0,0.765636059882035,22.4279193355952,0,0,0.776039617526825,22.4279193355952,0,0,0.776039617526825,"P10E1","Control",3
"Q25",2015,15.5592182092477,0,0,0.623795790045645,14.281437795849,0,0,0.570584741620927,14.281437795849,0,0,0.570584741620927,"P10E1","Control",3
"Q25",2016,26.69158976244,0,0,1.0729638407622,22.6499222193633,0,0,0.558445091295074,22.6499222193633,0,0,0.558445091295074,"P10E1","Control",3
"Q26",2011,39.3295061905216,0,0.792470466202585,2.13515407392242,NA,NA,NA,NA,NA,NA,NA,NA,"P10E1","Control",3
"Q26",2012,37.1474281822242,0,1.19323985769714,1.80503482006704,35.6456132676375,0,1.63248488722662,2.1449255132006,35.6456132676375,0,1.63248488722662,2.1449255132006,"P10E1","Control",3
"Q26",2013,27.4886479036183,0,2.29102529383021,3.12428776469504,37.8376749727966,0,1.97558446650924,2.54668091031695,37.8376749727966,0,1.97558446650924,2.54668091031695,"P10E1","Control",3
"Q26",2014,19.9429002600254,0,1.99058734644512,3.77097512022318,25.5542665091815,0,2.07196904084724,3.35547366966498,25.5542665091815,0,2.07196904084724,3.35547366966498,"P10E1","Control",3
"Q26",2015,22.1557014709465,0,2.85258296735012,3.78554437490724,18.5049151775054,0,1.04299881403519,2.42170296890092,18.5049151775054,0,1.04299881403519,2.42170296890092,"P10E1","Control",3
"Q26",2016,26.9426536646506,0,1.1716950157719,3.2838119739019,32.0657670924615,0,2.27360186549976,3.09368733125172,32.0657670924615,0,2.27360186549976,3.09368733125172,"P10E1","Control",3
"Q3",2011,44.6081907482806,0,0.57042849415421,1.79228316066345,NA,NA,NA,NA,NA,NA,NA,NA,"E1","Control",1
"Q3",2012,47.865524345107,0,0.935734022211864,1.00149571482261,40.1696887807524,0,1.3581590425325,1.62537872283207,40.1696887807524,0,1.3581590425325,1.62537872283207,"E1","Control",1
"Q3",2013,44.0198289976377,0,1.15323653293519,1.87976439917734,48.4735001285725,0,1.55779524210766,1.38400126060137,48.4735001285725,0,1.55779524210766,1.38400126060137,"E1","Control",1
"Q3",2014,39.9143704404034,0.10108134398476,0.86368673457814,2.20141407329604,39.0088331271814,0,1.03352409099221,1.92723984454976,39.0088331271814,0,1.03352409099221,1.92723984454976,"E1","Control",1
"Q3",2015,37.5659148575097,0,0.272328451871005,1.47689888493248,31.7760465891688,0.0814130700869376,0.374405602155268,1.31636681277816,31.7760465891688,0.0814130700869376,0.374405602155268,1.31636681277816,"E1","Control",1
"Q3",2016,55.8114101596626,0.0025,0.2396268108432,1.4046914497345,59.1814477646582,0,0.306125353498656,1.25303423789723,59.1814477646582,0,0.306125353498656,1.25303423789723,"E1","Control",1
"Q4",2011,28.8636585312484,0.189569886237285,2.13957417393866,0.981434970804875,NA,NA,NA,NA,NA,NA,NA,NA,"E1","Control",1
"Q4",2012,25.7070886175749,0.285919110610475,3.76548511873121,0.74899225614585,27.8407659262823,0.32338136660237,4.001466026658,1.17990831543869,27.8407659262823,0.32338136660237,4.001466026658,1.17990831543869,"E1","Control",1
"Q4",2013,25.2004383301203,0.271651706599775,4.4750023843678,1.31359994508307,27.2093274578506,0.410344370457162,5.44610717771413,1.185981449741,27.2093274578506,0.410344370457162,5.44610717771413,1.185981449741,"E1","Control",1
"Q4",2014,21.5399111059837,0.39577445665466,1.57431907581036,1.67305409561624,26.4226214870388,0.470580899931524,3.45943970165697,1.6368021943617,26.4226214870388,0.470580899931524,3.45943970165697,1.6368021943617,"E1","Control",1
"Q4",2015,22.6576964237267,0.26363303185654,1.36770748749497,1.5776848645219,23.4003982997768,0.311655754161741,0.778649183885205,1.24196134127315,23.4003982997768,0.311655754161741,0.778649183885205,1.24196134127315,"E1","Control",1
"Q4",2016,26.7387226289001,0.4417137559268,0.6606332314213,1.2166414978947,32.348538303352,0.452990266006677,1.03624724359155,1.5054772077761,32.348538303352,0.452990266006677,1.03624724359155,1.5054772077761,"E1","Control",1
"Q47",2011,0,0,2.44835187344707,1.0482953510359,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q47",2012,0,0,3.71435369421009,2.38847307500474,0,0,4.10609733049086,1.25666121856097,0,0,5.00475231726366,1.49895745259924,"E1","No_shrub",1
"Q47",2013,0,0,5.76000219068372,3.07514303598647,0,0,5.27191151674328,3.44376581614953,0,0,6.43784792790621,4.14602705074052,"E1","No_shrub",1
"Q47",2014,0,0,4.6945183791209,5.8711778097508,0,0,4.10559345531374,3.36348660310577,0,0,5.02732280972075,4.05202002141334,"E1","No_shrub",1
"Q47",2015,0,0,4.31628680295096,4.60619952176464,0,0,1.59982644699069,3.14505173250369,0,0,1.95193587180342,3.7931276330788,"E1","No_shrub",1
"Q47",2016,0,0,4.6268837453864,3.3714111693301,0,0,2.67862479067615,3.291648294609,0,0,3.27718543121983,3.96690759690056,"E1","No_shrub",1
"Q48",2011,6.70070642279762,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q48",2012,8.74753889832204,0,0,0,7.33477510920496,0,0,0,7.96910513622223,0,0,0,"E1","No_grass",1
"Q48",2013,12.9387616226017,0,0,0,10.1878649887697,0,0,0,11.1390551256438,0,0,0,"E1","No_grass",1
"Q48",2014,13.1984944573789,0,0,0,13.9652898729528,0,0,0,15.1534185028681,0,0,0,"E1","No_grass",1
"Q48",2015,17.9355627903912,0,0,0,13.1166351491854,0,0,0,14.3567839790069,0,0,0,"E1","No_grass",1
"Q48",2016,17.7894038066606,0,0,0,26.0400097737406,0,0,0,28.3078307408837,0,0,0,"E1","No_grass",1
"Q49",2011,13.5525917078945,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q49",2012,3.98182907835076,0,0,0,11.1533627887043,0,0,0,12.1694371217231,0,0,0,"E1","No_grass",1
"Q49",2013,NA,NA,NA,NA,5.00317170427986,0,0,0,5.42439518886032,0,0,0,"E1","No_grass",1
"Q49",2014,0.0025,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q49",2015,NA,NA,NA,NA,0.00941689246630721,0,0,0,0.00369401405859334,0,0,0,"E1","No_grass",1
"Q49",2016,0.4407355501353,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q5",2011,0,0,0.0155690345545901,2.03916037150909,NA,NA,NA,NA,NA,NA,NA,NA,"E1","Control",1
"Q5",2012,0,0,0.174249503275015,2.55579730067008,0,0,0.0513646356467436,1.9597270109133,0,0,0.0513646356467436,1.9597270109133,"E1","Control",1
"Q5",2013,0,0,0.6726705133295,3.21621492431811,0,0,0.291919590110965,3.12559987683878,0,0,0.291919590110965,3.12559987683878,"E1","Control",1
"Q5",2014,0,0,0.00250000000000007,4.4590407483627,0,0,0.506911025351634,3.27167824462508,0,0,0.506911025351634,3.27167824462508,"E1","Control",1
"Q5",2015,0,0,0.0814897606197003,5.98866242064644,0,0,0.00391013811126726,2.28535091853998,0,0,0.00391013811126726,2.28535091853998,"E1","Control",1
"Q5",2016,0,0,0.0629271330745,4.1981101993726,0,0,0.115931185865763,3.54473522877571,0,0,0.115931185865763,3.54473522877571,"E1","Control",1
"Q50",2011,0,0,0.0580588921415949,0.20314748328677,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q50",2012,0,0.0025,0.0708234556502202,0.53645755107934,0,0,0.153862001834118,0.231491092582771,0,0,0.180174516880606,0.278525719005111,"E1","No_shrub",1
"Q50",2013,0,0,0.23976162528042,1.14974107981562,0,0.00107162828681287,0.123918991712589,0.692006421852668,0,0.00141089975418995,0.146403917238805,0.834756295194639,"E1","No_shrub",1
"Q50",2014,0,0,0,0.51868075167871,0,0,0.236978815347514,1.11432805280259,0,0,0.285909694238707,1.3440297102324,"E1","No_shrub",1
"Q50",2015,0,0,0,1.48428484750643,0,0,0,0.365263872201087,0,0,0,0.433016259495341,"E1","No_shrub",1
"Q50",2016,0,0,0.0025,0.8094919527732,0,0,0,0.914525498546653,0,0,0,1.10089642194329,"E1","No_shrub",1
"Q51",2011,80.8690163588692,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q51",2012,72.4176910653223,0,0,0,66.0005590875166,0,0,0,72.8157183232571,0,0,0,"E1","No_grass",1
"Q51",2013,57.9531971942519,0,0,0,69.4270539564187,0,0,0,76.6544910737132,0,0,0,"E1","No_grass",1
"Q51",2014,64.7848159780405,0,0,0,46.1797152671937,0,0,0,50.8772818562166,0,0,0,"E1","No_grass",1
"Q51",2015,64.4047727736583,0,0,0,38.2098605819486,0,0,0,42.1250692071974,0,0,0,"E1","No_grass",1
"Q51",2016,70.7155749411641,0,0,0,85.8530294937341,0,0,0,94.3274072315171,0,0,0,"E1","No_grass",1
"Q52",2011,0,0.312971689096005,4.45816308932374,0.0025,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q52",2012,0,0.230626680661035,5.44286114326707,0.0125,0,0.494389559174846,6.65290904688427,0.00210631880532835,0,0.491679077970569,8.11409723050795,0.00219312951537042,"E1","No_shrub",1
"Q52",2013,0,1.07447963021638,9.3060332631995,0,0,0.339039056118232,7.29998183333526,0.0207931073027244,0,0.342406057918669,8.86914346870795,0.0229488660042267,"E1","No_shrub",1
"Q52",2014,0,2.35603407988126,6.5095996909269,0,0,1.5905107851826,6.01604941728085,0,0,1.57058885367573,7.35090226829168,0,"E1","No_shrub",1
"Q52",2015,0,1.17184681643362,0.550896058085805,0.095301630147605,0,1.35023507183537,1.92264346175347,0,0,1.33394607079344,2.34586223889856,0,"E1","No_shrub",1
"Q52",2016,0,1.3696725797922,0.0324669774726,0.1309112672183,0,1.51708615762997,0.595959184770864,0.122576481966727,0,1.49471661130921,0.699087113228869,0.146401375375328,"E1","No_shrub",1
"Q53",2011,0,0.012134134008155,0.188351293419305,1.57576153245189,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q53",2012,0,0.053320717768155,0.347155861592925,1.98753188589701,0,0.0309762433671135,0.378585322927157,1.59755256241813,0,0.0316724431363098,0.451054766112102,1.91573551815084,"E1","No_shrub",1
"Q53",2013,0,0.1700545096028,0.35112016809413,2.57625416351585,0,0.07437301801392,0.535500869002608,2.63183090804465,0,0.0753220631043845,0.642067764556365,3.1633628824935,"E1","No_shrub",1
"Q53",2014,0,0.079637263467,0.14960334966931,3.52859851871923,0,0.268437025258459,0.342333819780453,2.8324272604526,0,0.265184304607114,0.412753664299248,3.40975420977871,"E1","No_shrub",1
"Q53",2015,0,0.23603110474302,0.0882553502700748,2.84361282044466,0,0.0766681538002667,0.087141847112022,2.21755847003954,0,0.0765236844727073,0.101052686042536,2.67097553929864,"E1","No_shrub",1
"Q53",2016,0,0.2208781519705,0.1410188780703,3.629648322945,0,0.29978028758953,0.119633496596589,2.08069192657699,0,0.29483291697343,0.13557452307996,2.50267153249475,"E1","No_shrub",1
"Q54",2011,0,0.615668795410925,2.68635577368596,0.39819620212144,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q54",2012,0,0.52387540742236,4.42492442335898,1.98670245041796,0,0.74922869443298,4.33636566571804,0.441343106796911,0,0.746140147378715,5.25857185258,0.525910162646843,"E1","No_shrub",1
"Q54",2013,0,0.94605085604702,5.65326146907068,4.2996923153221,0,0.732547940977904,6.09534031594399,2.5721852143748,0,0.731008622972396,7.40234217928674,3.09949646068407,"E1","No_shrub",1
"Q54",2014,0,0.774429819191425,3.80426848893973,3.23253807367606,0,1.47383615633496,4.12522625390343,4.29221975575795,0,1.45709032109496,5.01453865968434,5.18107358153094,"E1","No_shrub",1
"Q54",2015,0,1.26248105277957,3.46507854997153,4.36845095689354,0,0.622059956764362,1.54639942873762,1.80716896253253,0,0.618496401170488,1.86340585382934,2.17904616597539,"E1","No_shrub",1
"Q54",2016,0,1.3501773441902,2.7098303902809,2.5006376845103,0,1.69631320092619,2.56984641146314,2.74879681236994,0,1.67497053012876,3.11879624924284,3.31449806975197,"E1","No_shrub",1
"Q55",2011,16.8453457262591,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q55",2012,15.262877721785,0,0,0,16.4982588885699,0,0,0,18.06799027725,0,0,0,"E1","No_grass",1
"Q55",2013,11.9999251561206,0,0,0,16.8261620371301,0,0,0,18.4691112651371,0,0,0,"E1","No_grass",1
"Q55",2014,5.18643245445502,0,0,0,13.1554535919387,0,0,0,14.2578555632079,0,0,0,"E1","No_grass",1
"Q55",2015,6.09931625260926,0,0,0,6.57564154974517,0,0,0,7.12535260574025,0,0,0,"E1","No_grass",1
"Q55",2016,14.5186125106109,0,0,0,8.67808926332608,0,0,0,9.26367495467343,0,0,0,"E1","No_grass",1
"Q56",2011,0,0.0025,0,3.39036860019185,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q56",2012,0,0,0.0025,3.01951123694904,0,0.00567871501529134,0,2.20000208856384,0,0.00684334664286233,0,2.65139167835153,"E1","No_shrub",1
"Q56",2013,0,0,0.0025,3.54579018710039,0,0,0.00331561093646951,3.02258708189138,0,0,0.00324082767988804,3.64587594960305,"E1","No_shrub",1
"Q56",2014,0,0,0,3.64338740410273,0,0,0.00184991251789569,3.05760644893042,0,0,0.00182247649424682,3.68905042415591,"E1","No_shrub",1
"Q56",2015,0,0,0,3.65259549818479,0,0,0,1.68168378543596,0,0,0,2.02815758694864,"E1","No_shrub",1
"Q56",2016,0,0,0,3.0892460833116,0,0,0,2.07248580675916,0,0,0,2.49804483246585,"E1","No_shrub",1
"Q57",2011,21.4330503586445,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q57",2012,15.8662428589413,0,0,0,19.3447539815416,0,0,0,21.0983482361343,0,0,0,"E1","No_grass",1
"Q57",2013,20.6723480709766,0,0,0,17.4089206010935,0,0,0,19.1115019746339,0,0,0,"E1","No_grass",1
"Q57",2014,20.2484998817894,0,0,0,21.0318418415025,0,0,0,22.7095781554389,0,0,0,"E1","No_grass",1
"Q57",2015,19.0488817511949,0,0,0,19.5564510430505,0,0,0,21.3350802255795,0,0,0,"E1","No_grass",1
"Q57",2016,12.7343639418915,0,0,0,25.6874639518346,0,0,0,27.669346755184,0,0,0,"E1","No_grass",1
"Q58",2011,28.5484142691599,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q58",2012,24.5279900732399,0,0,0,26.6735649803002,0,0,0,27.1119561775122,0,0,0,"E1","No_grass",1
"Q58",2013,33.1912781666973,0,0,0,27.019188514116,0,0,0,28.1626825060975,0,0,0,"E1","No_grass",1
"Q58",2014,32.3783134916384,0,0,0,36.0451962573265,0,0,0,38.7723947946782,0,0,0,"E1","No_grass",1
"Q58",2015,39.4718920227389,0,0,0,34.0722485993163,0,0,0,37.112174630268,0,0,0,"E1","No_grass",1
"Q58",2016,54.8166633921678,0,0,0,54.9366785698551,0,0,0,59.1813583547743,0,0,0,"E1","No_grass",1
"Q59",2011,0,0,0.0025,0.70792270993702,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_shrub",1
"Q59",2012,0,0,0.005,1.29791677979339,0,0,0.00930887837526015,0.839140216316659,0,0,0.00995129958380198,1.00689320196481,"E1","No_shrub",1
"Q59",2013,0,0,0.00499999999999998,1.69049166204514,0,0,0.0065517503974885,1.84470663116182,0,0,0.00642842238735873,2.22336719669636,"E1","No_shrub",1
"Q59",2014,0,0,0,2.84271857028486,0,0,0.0026201499622353,1.67679424634367,0,0,0.00254022377135083,2.02162015954214,"E1","No_shrub",1
"Q59",2015,0,0,0,2.15771742604448,0,0,0,1.62357605185352,0,0,0,1.95418281509572,"E1","No_shrub",1
"Q59",2016,0,0,0.0260094360342,1.6676173329315,0,0,0,1.69756379339074,0,0,0,2.04470397668429,"E1","No_shrub",1
"Q6",2011,0,0,2.41541561997991,0.722633585592785,NA,NA,NA,NA,NA,NA,NA,NA,"E1","Control",1
"Q6",2012,0,0,4.52629635947308,2.0648833725746,0,0,3.99170460600126,0.735419110778814,0,0,3.99170460600126,0.735419110778814,"E1","Control",1
"Q6",2013,0,0,5.01049859052271,1.88814105975476,0,0,5.58991741709475,2.39481183084731,0,0,5.58991741709475,2.39481183084731,"E1","Control",1
"Q6",2014,0,0,3.21672351271249,1.46029243808499,0,0,3.22035864806754,1.96676914472732,0,0,3.22035864806754,1.96676914472732,"E1","Control",1
"Q6",2015,0,0,4.02832341686593,1.42991391555938,0,0,1.20914939878876,0.849201255116986,0,0,1.20914939878876,0.849201255116986,"E1","Control",1
"Q6",2016,0,0,3.8375393437185,1.7948767283883,0,0,2.50033698175112,1.12347310359296,0,0,2.50033698175112,1.12347310359296,"E1","Control",1
"Q60",2011,22.2308203865415,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"E1","No_grass",1
"Q60",2012,17.5576422800885,0,0,0,21.8728171460963,0,0,0,23.3181110073245,0,0,0,"E1","No_grass",1
"Q60",2013,24.2910789937103,0,0,0,18.8659655764314,0,0,0,20.7321284470794,0,0,0,"E1","No_grass",1
"Q60",2014,15.1502447332564,0,0,0,22.8014720365618,0,0,0,24.9305126485774,0,0,0,"E1","No_grass",1
